Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2012-09-12,0.0,0.0,0.0,,,87.26,0.0,9.0
2012-09-13,0.0,0.0,0.0,,,87.64,0.0,9.0
2012-09-14,0.0,0.0,0.0,,,87.69,0.0,9.0
2012-09-17,0.0,0.0,0.0,,,87.28,0.0,9.0
2012-09-18,0.0,0.0,0.0,,,87.4,0.0,9.0
2012-09-19,0.0,0.0,0.0,,,86.05,0.0,9.0
2012-09-20,0.0,0.0,0.0,,,86.95,0.0,9.0
2012-09-21,0.0,0.0,0.0,,,87.23,0.0,9.0
2012-09-24,0.0,0.0,0.0,,,87.1,0.0,9.0
2012-09-25,0.0,0.0,0.0,,,86.7,0.0,9.0
2012-09-26,0.0,0.0,0.0,,,86.06,0.0,9.0
2012-09-27,0.0,0.0,0.0,,,86.54,0.0,9.0
2012-09-28,0.0,0.0,0.0,,,87.29,0.0,9.0
2012-10-01,0.0,0.0,0.0,,,87.94,0.0,9.0
2012-10-02,0.0,0.0,0.0,,,87.91,0.0,9.0
2012-10-03,0.0,0.0,0.0,,,85.7,0.0,9.0
2012-10-04,0.0,0.0,0.0,,,87.44,0.0,9.0
2012-10-05,0.0,0.0,0.0,,,87.27,0.0,9.0
2012-10-08,0.0,0.0,0.0,,,86.69,0.0,9.0
2012-10-09,0.0,0.0,0.0,,,87.35,0.0,9.0
2012-10-10,0.0,0.0,0.0,,,86.75,0.0,9.0
2012-10-11,0.0,0.0,0.0,,,86.88,0.0,9.0
2012-10-12,0.0,0.0,0.0,,,87.01,0.0,9.0
2012-10-15,0.0,0.0,0.0,,,87.56,0.0,9.0
2012-10-16,0.0,0.0,0.0,,,86.98,0.0,9.0
2012-10-17,0.0,0.0,0.0,,,87.68,0.0,9.0
2012-10-18,0.0,0.0,0.0,,,86.9,0.0,9.0
2012-10-19,0.0,0.0,0.0,,,86.15,0.0,9.0
2012-10-22,0.0,0.0,0.0,,,85.58,0.0,9.0
2012-10-23,0.0,0.0,0.0,,,84.52,0.0,9.0
2012-10-24,0.0,0.0,0.0,,,84.48,0.0,9.0
2012-10-25,0.0,0.0,0.0,,,85.21,0.0,9.0
2012-10-26,0.0,0.0,0.0,,,85.92,0.0,9.0
2012-10-29,0.0,0.0,0.0,,,85.19,0.0,9.0
2012-10-30,0.0,0.0,0.0,,,84.8,0.0,9.0
2012-10-31,0.0,0.0,0.0,,,85.01,0.0,9.0
2012-11-01,0.0,0.0,0.0,,,85.97,0.0,9.0
2012-11-02,0.0,0.0,0.0,,,85.3,0.0,9.0
2012-11-05,0.0,0.0,0.0,,,85.98,0.0,9.0
2012-11-06,0.0,0.0,0.0,,,87.73,0.0,9.0
2012-11-07,0.0,0.0,0.0,,,85.1,0.0,9.0
2012-11-08,0.0,0.0,0.0,,,86.27,0.0,9.0
2012-11-09,0.0,0.0,0.0,,,87.19,0.0,9.0
2012-11-12,0.0,0.0,0.0,,,87.43,0.0,9.0
2012-11-13,0.0,0.0,0.0,,,87.72,0.0,9.0
2012-11-14,0.0,0.0,0.0,,,87.71,0.0,9.0
2012-11-15,0.0,0.0,0.0,,,86.89,0.0,9.0
2012-11-16,0.0,0.0,0.0,,,86.15,0.0,9.0
2012-11-19,0.0,0.0,0.0,,,86.67,0.0,9.0
2012-11-20,0.0,0.0,0.0,,,85.77,0.0,9.0
2012-11-21,0.0,0.0,0.0,,,86.36,0.0,9.0
2012-11-23,0.0,0.0,0.0,,,87.71,0.0,9.0
2012-11-26,0.0,0.0,0.0,,,86.87,0.0,9.0
2012-11-27,0.0,0.0,0.0,,,86.68,0.0,9.0
2012-11-28,0.0,0.0,0.0,,,86.59,0.0,9.0
2012-11-29,0.0,0.0,0.0,,,86.76,0.0,9.0
2012-11-30,0.0,0.0,0.0,,,87.04,0.0,9.0
2012-12-03,0.0,0.0,0.0,,,87.15,0.0,9.0
2012-12-04,0.0,0.0,0.0,,,86.95,0.0,9.0
2012-12-05,0.0,0.0,0.0,,,87.16,0.0,9.0
2012-12-06,0.0,0.0,0.0,,,86.26,0.0,9.0
2012-12-07,0.0,0.0,0.0,,,86.23,0.0,9.0
2012-12-10,0.0,0.0,0.0,,,85.83,0.0,9.0
2012-12-11,0.0,0.0,0.0,,,86.11,0.0,9.0
2012-12-12,0.0,0.0,0.0,,,86.44,0.0,9.0
2012-12-13,0.0,0.0,0.0,,,85.36,0.0,9.0
2012-12-14,0.0,0.0,0.0,,,86.18,0.0,9.0
2012-12-17,0.0,0.0,0.0,,,85.58,0.0,9.0
2012-12-18,0.0,0.0,0.0,,,85.9,0.0,9.0
2012-12-19,0.0,0.0,0.0,,,86.81,0.0,9.0
2012-12-20,0.0,0.0,0.0,,,86.64,0.0,9.0
2012-12-21,0.0,0.0,0.0,,,86.12,0.0,9.0
2012-12-24,0.0,0.0,0.0,,,86.19,0.0,9.0
2012-12-26,0.0,0.0,0.0,,,86.82,0.0,9.0
2012-12-27,0.0,0.0,0.0,,,86.89,0.0,9.0
2012-12-28,0.0,0.0,0.0,,,86.86,0.0,9.0
2012-12-31,0.0,0.0,0.0,,,87.64,0.0,9.0
2013-01-02,0.0,0.0,0.0,,,87.37,0.0,9.0
2013-01-03,0.0,0.0,0.0,,,86.63,0.0,9.0
2013-01-04,0.0,0.0,0.0,,,86.47,0.0,9.0
2013-01-07,0.0,0.0,0.0,,,86.94,0.0,9.0
2013-01-08,0.0,0.0,0.0,,,87.07,0.0,9.0
2013-01-09,0.0,0.0,0.0,,,87.14,0.0,9.0
2013-01-10,0.0,0.0,0.0,,,86.84,0.0,9.0
2013-01-11,0.0,0.0,0.0,,,86.27,0.0,9.0
2013-01-14,0.0,0.0,0.0,,,86.67,0.0,9.0
2013-01-15,0.0,0.0,0.0,,,86.14,0.0,9.0
2013-01-16,0.0,0.0,0.0,,,86.67,0.0,9.0
2013-01-17,0.0,0.0,0.0,,,86.71,0.0,9.0
2013-01-18,0.0,0.0,0.0,,,86.78,0.0,9.0
2013-01-22,0.0,0.0,0.0,,,86.95,0.0,9.0
2013-01-23,0.0,0.0,0.0,,,87.33,0.0,9.0
2013-01-24,0.0,0.0,0.0,,,87.24,0.0,9.0
2013-01-25,0.0,0.0,0.0,,,86.72,0.0,9.0
2013-01-28,0.0,0.0,0.0,,,87.08,0.0,9.0
2013-01-29,0.0,0.0,0.0,,,86.95,0.0,9.0
2013-01-30,0.0,0.0,0.0,,,86.94,0.0,9.0
2013-01-31,0.0,0.0,0.0,,,87.0,0.0,9.0
2013-02-01,0.0,0.0,0.0,,,86.55,0.0,9.0
2013-02-04,0.0,0.0,0.0,,,86.18,0.0,9.0
2013-02-05,0.0,0.0,0.0,,,87.14,0.0,9.0
2013-02-06,0.0,0.0,0.0,,,87.52,0.0,9.0
2013-02-07,0.0,0.0,0.0,,,87.51,0.0,9.0
2013-02-08,0.0,0.0,0.0,,,87.61,0.0,9.0
2013-02-11,0.0,0.0,0.0,,,87.87,0.0,9.0
2013-02-12,0.0,0.0,0.0,,,87.29,0.0,9.0
2013-02-13,0.0,0.0,0.0,,,87.41,0.0,9.0
2013-02-14,0.0,0.0,0.0,,,87.67,0.0,9.0
2013-02-15,0.0,0.0,0.0,,,87.05,0.0,9.0
2013-02-19,0.0,0.0,0.0,,,86.71,0.0,9.0
2013-02-20,0.0,0.0,0.0,,,86.24,0.0,9.0
2013-02-21,0.0,0.0,0.0,,,85.13,0.0,9.0
2013-02-22,0.0,0.0,0.0,,,85.48,0.0,9.0
2013-02-25,0.0,0.0,0.0,,,85.56,0.0,9.0
2013-02-26,0.0,0.0,0.0,,,85.58,0.0,9.0
2013-02-27,0.0,0.0,0.0,,,85.28,0.0,9.0
2013-02-28,0.0,0.0,0.0,,,84.94,0.0,9.0
2013-03-01,0.0,0.0,0.0,,,85.03,0.0,9.0
2013-03-04,0.0,0.0,0.0,,,84.85,0.0,9.0
2013-03-05,0.0,0.0,0.0,,,85.38,0.0,9.0
2013-03-06,0.0,0.0,0.0,,,84.59,0.0,9.0
2013-03-07,0.0,0.0,0.0,,,84.55,0.0,9.0
2013-03-08,0.0,0.0,0.0,,,84.82,0.0,9.0
2013-03-11,0.0,0.0,0.0,,,84.57,0.0,9.0
2013-03-12,0.0,0.0,0.0,,,85.2,0.0,9.0
2013-03-13,0.0,0.0,0.0,,,84.98,0.0,9.0
2013-03-14,0.0,0.0,0.0,,,85.34,0.0,9.0
2013-03-15,0.0,0.0,0.0,,,85.8,0.0,9.0
2013-03-18,0.0,0.0,0.0,,,86.27,0.0,9.0
2013-03-19,0.0,0.0,0.0,,,85.51,0.0,9.0
2013-03-20,0.0,0.0,0.0,,,85.39,0.0,9.0
2013-03-21,0.0,0.0,0.0,,,85.11,0.0,9.0
2013-03-22,0.0,0.0,0.0,,,85.07,0.0,9.0
2013-03-25,0.0,0.0,0.0,,,85.09,0.0,9.0
2013-03-26,0.0,0.0,0.0,,,85.76,0.0,9.0
2013-03-27,0.0,0.0,0.0,,,86.14,0.0,9.0
2013-03-28,0.0,0.0,0.0,,,86.47,0.0,9.0
2013-04-01,0.0,0.0,0.0,,,86.52,0.0,9.0
2013-04-02,0.0,0.0,0.0,,,86.28,0.0,9.0
2013-04-03,0.0,0.0,0.0,,,85.53,0.0,9.0
2013-04-04,0.0,0.0,0.0,,,85.78,0.0,9.0
2013-04-05,0.0,0.0,0.0,,,86.06,0.0,9.0
2013-04-08,0.0,0.0,0.0,,,86.19,0.0,9.0
2013-04-09,0.0,0.0,0.0,,,86.33,0.0,9.0
2013-04-10,0.0,0.0,0.0,,,86.51,0.0,9.0
2013-04-11,0.0,0.0,0.0,,,86.63,0.0,9.0
2013-04-12,0.0,0.0,0.0,,,86.02,0.0,9.0
2013-04-15,0.0,0.0,0.0,,,84.36,0.0,9.0
2013-04-16,0.0,0.0,0.0,,,84.21,0.0,9.0
2013-04-17,0.0,0.0,0.0,,,82.27,0.0,9.0
2013-04-18,0.0,0.0,0.0,,,82.07,0.0,9.0
2013-04-19,0.0,0.0,0.0,,,82.47,0.0,9.0
2013-04-22,0.0,0.0,0.0,,,83.7,0.0,9.0
2013-04-23,0.0,0.0,0.0,,,84.03,0.0,9.0
2013-04-24,0.0,0.0,0.0,,,84.7,0.0,9.0
2013-04-25,0.0,0.0,0.0,,,85.87,0.0,9.0
2013-04-26,0.0,0.0,0.0,,,85.16,0.0,9.0
2013-04-29,0.0,0.0,0.0,,,85.23,0.0,9.0
2013-04-30,0.0,0.0,0.0,,,85.03,0.0,9.0
2013-05-01,0.0,0.0,0.0,,,83.5,0.0,9.0
2013-05-02,0.0,0.0,0.0,,,85.17,0.0,9.0
2013-05-03,0.0,0.0,0.0,,,85.26,0.0,9.0
2013-05-06,0.0,0.0,0.0,,,85.44,0.0,9.0
2013-05-07,0.0,0.0,0.0,,,85.27,0.0,9.0
2013-05-08,0.0,0.0,0.0,,,85.48,0.0,9.0
2013-05-09,0.0,0.0,0.0,,,85.43,0.0,9.0
2013-05-10,0.0,0.0,0.0,,,85.5,0.0,9.0
2013-05-13,0.0,0.0,0.0,,,85.24,0.0,9.0
2013-05-14,0.0,0.0,0.0,,,84.9,0.0,9.0
2013-05-15,0.0,0.0,0.0,,,85.32,0.0,9.0
2013-05-16,0.0,0.0,0.0,,,85.74,0.0,9.0
2013-05-17,0.0,0.0,0.0,,,85.72,1.0,9.0
2013-05-20,0.0,0.0,0.0,,,85.8,0.0,10.0
2013-05-21,0.0,0.0,0.0,,,85.79,0.0,10.0
2013-05-22,0.0,0.0,0.0,,,85.37,0.0,10.0
2013-05-23,0.0,0.0,0.0,,,84.91,0.0,10.0
2013-05-24,0.0,0.0,0.0,,,84.73,0.0,10.0
2013-05-28,0.0,0.0,0.0,,,84.8,0.0,10.0
2013-05-29,0.0,0.0,0.0,,,83.78,0.0,10.0
2013-05-30,0.0,0.0,0.0,,,84.02,0.0,10.0
2013-05-31,0.0,0.0,0.0,,,83.66,0.0,10.0
2013-06-03,0.0,0.0,0.0,,,84.74,0.0,10.0
2013-06-04,0.0,0.0,0.0,,,84.27,0.0,10.0
2013-06-05,0.0,0.0,0.0,,,84.27,0.0,10.0
2013-06-06,0.0,0.0,0.0,,,84.61,0.0,10.0
2013-06-07,0.0,0.0,0.0,,,84.5,0.0,10.0
2013-06-10,0.0,0.0,0.0,,,84.84,0.0,10.0
2013-06-11,0.0,0.0,0.0,,,84.36,0.0,10.0
2013-06-12,0.0,0.0,0.0,,,84.68,0.0,10.0
2013-06-13,0.0,0.0,0.0,,,84.78,0.0,10.0
2013-06-14,0.0,0.0,0.0,,,84.62,0.0,10.0
2013-06-17,0.0,0.0,0.0,,,84.76,0.0,10.0
2013-06-18,0.0,0.0,0.0,,,84.59,0.0,10.0
2013-06-19,0.0,0.0,0.0,,,84.26,0.0,10.0
2013-06-20,0.0,0.0,0.0,,,81.86,0.0,10.0
2013-06-21,0.0,0.0,0.0,,,80.92,0.0,10.0
2013-06-24,0.0,0.0,0.0,,,81.79,0.0,10.0
2013-06-25,0.0,0.0,0.0,,,82.48,0.0,10.0
2013-06-26,0.0,0.0,0.0,,,82.64,0.0,10.0
2013-06-27,0.0,0.0,0.0,,,82.73,0.0,10.0
2013-06-28,0.0,0.0,0.0,,,82.2,0.0,10.0
2013-07-01,0.0,0.0,0.0,,,82.26,0.0,10.0
2013-07-02,0.0,0.0,0.0,,,82.62,0.0,10.0
2013-07-03,0.0,0.0,0.0,,,83.04,0.0,10.0
2013-07-05,0.0,0.0,0.0,,,82.83,0.0,10.0
2013-07-08,0.0,0.0,0.0,,,83.1,0.0,10.0
2013-07-09,0.0,0.0,0.0,,,83.1,0.0,10.0
2013-07-10,0.0,0.0,0.0,,,83.8,0.0,10.0
2013-07-11,0.0,0.0,0.0,,,84.35,0.0,10.0
2013-07-12,0.0,0.0,0.0,,,84.08,0.0,10.0
2013-07-15,0.0,0.0,0.0,,,83.84,0.0,10.0
2013-07-16,0.0,0.0,0.0,,,83.6,0.0,10.0
2013-07-17,0.0,0.0,0.0,,,83.63,0.0,10.0
2013-07-18,0.0,0.0,0.0,,,83.33,0.0,10.0
2013-07-19,0.0,0.0,0.0,,,83.27,0.0,10.0
2013-07-22,0.0,0.0,0.0,,,83.58,0.0,10.0
2013-07-23,0.0,0.0,0.0,,,83.79,0.0,10.0
2013-07-24,0.0,0.0,0.0,,,83.72,0.0,10.0
2013-07-25,0.0,0.0,0.0,,,84.42,0.0,10.0
2013-07-26,0.0,0.0,0.0,,,85.17,0.0,10.0
2013-07-29,0.0,0.0,0.0,,,84.8,0.0,10.0
2013-07-30,0.0,0.0,0.0,,,84.66,0.0,10.0
2013-07-31,0.0,0.0,0.0,,,84.76,0.0,10.0
2013-08-01,0.0,0.0,0.0,,,84.42,0.0,10.0
2013-08-02,0.0,0.0,0.0,,,84.5,0.0,10.0
2013-08-05,0.0,0.0,0.0,,,84.87,0.0,10.0
2013-08-06,0.0,0.0,0.0,,,84.53,0.0,10.0
2013-08-07,0.0,0.0,0.0,,,84.71,0.0,10.0
2013-08-08,0.0,0.0,0.0,,,84.62,0.0,10.0
2013-08-09,0.0,0.0,0.0,,,84.82,0.0,10.0
2013-08-12,0.0,0.0,0.0,,,84.91,0.0,10.0
2013-08-13,0.0,0.0,0.0,,,84.99,0.0,10.0
2013-08-14,0.0,0.0,0.0,,,85.14,0.0,10.0
2013-08-15,0.0,0.0,0.0,,,84.84,0.0,10.0
2013-08-16,0.0,0.0,0.0,,,84.6,0.0,10.0
2013-08-19,0.0,0.0,0.0,,,84.55,0.0,10.0
2013-08-20,0.0,0.0,0.0,,,84.94,0.0,10.0
2013-08-21,0.0,0.0,0.0,,,84.68,0.0,10.0
2013-08-22,0.0,0.0,0.0,,,84.55,0.0,10.0
2013-08-23,0.0,0.0,0.0,,,84.47,0.0,10.0
2013-08-26,0.0,0.0,0.0,,,84.39,0.0,10.0
2013-08-27,0.0,84.4,0.0,,,84.77,0.0,10.0
2013-08-28,0.0,0.0,0.0,,,84.06,0.0,10.0
2013-08-29,0.0,0.0,0.0,,,83.35,0.0,10.0
2013-08-30,0.0,0.0,0.0,,,83.89,0.0,10.0
2013-09-03,0.0,0.0,0.0,,,83.94,0.0,10.0
2013-09-04,0.0,0.0,0.0,,,84.06,0.0,10.0
2013-09-05,0.0,0.0,0.0,,,84.11,0.0,10.0
2013-09-06,0.0,0.0,0.0,,,83.97,0.0,10.0
2013-09-09,0.0,0.0,0.0,,,83.53,0.0,10.0
2013-09-10,0.0,0.0,0.0,,,83.5,0.0,10.0
2013-09-11,0.0,0.0,0.0,,,83.5,0.0,10.0
2013-09-12,0.0,0.0,0.0,,,83.79,0.0,10.0
2013-09-13,0.0,0.0,0.0,,,83.96,0.0,10.0
2013-09-16,0.0,0.0,0.0,,,83.92,0.0,10.0
2013-09-17,0.0,0.0,0.0,,,83.81,0.0,10.0
2013-09-18,0.0,0.0,0.0,,,84.19,0.0,10.0
2013-09-19,0.0,0.0,0.0,,,84.08,0.0,10.0
2013-09-20,0.0,0.0,0.0,,,84.21,0.0,10.0
2013-09-23,0.0,0.0,0.0,,,84.26,0.0,10.0
2013-09-24,0.0,0.0,0.0,,,84.29,0.0,10.0
2013-09-25,0.0,0.0,0.0,,,84.02,0.0,10.0
2013-09-26,0.0,0.0,0.0,,,84.44,0.0,10.0
2013-09-27,0.0,0.0,0.0,,,83.78,0.0,10.0
2013-09-30,0.0,0.0,0.0,,,84.18,0.0,10.0
2013-10-01,0.0,0.0,0.0,,,84.28,0.0,10.0
2013-10-02,0.0,0.0,0.0,,,84.61,0.0,10.0
2013-10-03,0.0,0.0,0.0,,,84.1,0.0,10.0
2013-10-04,0.0,0.0,0.0,,,84.61,0.0,10.0
2013-10-07,0.0,0.0,0.0,,,84.99,0.0,10.0
2013-10-08,0.0,0.0,0.0,,,84.43,0.0,10.0
2013-10-09,0.0,0.0,0.0,,,84.16,0.0,10.0
2013-10-10,0.0,0.0,0.0,,,84.56,0.0,10.0
2013-10-11,0.0,0.0,0.0,,,84.7,0.0,10.0
2013-10-14,0.0,0.0,0.0,,,84.67,0.0,10.0
2013-10-15,0.0,0.0,0.0,,,84.6,0.0,10.0
2013-10-16,0.0,0.0,0.0,,,84.32,0.0,10.0
2013-10-17,0.0,0.0,0.0,,,83.66,0.0,10.0
2013-10-18,0.0,0.0,0.0,,,84.23,0.0,10.0
2013-10-21,0.0,0.0,0.0,,,84.33,0.0,10.0
2013-10-22,0.0,0.0,0.0,,,83.65,0.0,10.0
2013-10-23,0.0,0.0,0.0,,,82.78,0.0,10.0
2013-10-24,0.0,0.0,0.0,,,82.76,0.0,10.0
2013-10-25,0.0,0.0,0.0,,,83.07,0.0,10.0
2013-10-28,0.0,0.0,0.0,,,83.23,0.0,10.0
2013-10-29,0.0,0.0,0.0,,,83.25,0.0,10.0
2013-10-30,0.0,0.0,0.0,,,83.92,0.0,10.0
2013-10-31,0.0,0.0,0.0,,,83.89,0.0,10.0
2013-11-01,0.0,0.0,0.0,,,83.5,200.0,10.0
2013-11-04,0.0,0.0,0.0,,,83.56,0.0,210.0
2013-11-05,0.0,0.0,0.0,,,83.48,0.0,210.0
2013-11-06,0.0,0.0,0.0,,,83.55,0.0,210.0
2013-11-07,0.0,0.0,0.0,,,83.8,0.0,210.0
2013-11-08,0.0,0.0,0.0,,,83.58,0.0,210.0
2013-11-11,0.0,0.0,0.0,,,83.77,1.0,210.0
2013-11-12,0.0,0.0,0.0,,,83.43,0.0,211.0
2013-11-13,0.0,0.0,0.0,,,83.86,0.0,211.0
2013-11-14,0.0,0.0,0.0,,,84.02,0.0,211.0
2013-11-15,0.0,0.0,0.0,,,84.13,0.0,211.0
2013-11-18,0.0,0.0,0.0,,,83.75,0.0,211.0
2013-11-19,0.0,0.0,0.0,,,83.39,0.0,211.0
2013-11-20,0.0,0.0,0.0,,,83.63,0.0,211.0
2013-11-21,0.0,0.0,0.0,,,83.31,0.0,211.0
2013-11-22,0.0,0.0,0.0,,,83.23,0.0,211.0
2013-11-25,0.0,0.0,0.0,,,83.44,0.0,211.0
2013-11-26,0.0,0.0,0.0,,,83.59,0.0,211.0
2013-11-27,0.0,0.0,0.0,,,83.48,0.0,211.0
2013-11-29,0.0,0.0,0.0,,,83.75,0.0,211.0
2013-12-02,0.0,0.0,0.0,,,83.93,0.0,211.0
2013-12-03,0.0,0.0,0.0,,,83.77,10.0,211.0
2013-12-04,0.0,0.0,0.0,,,83.63,0.0,211.0
2013-12-05,0.0,0.0,0.0,,,83.08,0.0,211.0
2013-12-06,0.0,0.0,0.0,,,83.29,0.0,211.0
2013-12-09,0.0,0.0,0.0,,,83.33,0.0,211.0
2013-12-10,0.0,0.0,0.0,,,83.3,0.0,211.0
2013-12-11,0.0,0.0,0.0,,,83.54,0.0,211.0
2013-12-12,0.0,0.0,0.0,,,83.32,0.0,211.0
2013-12-13,0.0,0.0,0.0,,,82.37,0.0,211.0
2013-12-16,0.0,0.0,0.0,,,82.73,0.0,211.0
2013-12-17,0.0,0.0,0.0,,,82.86,0.0,211.0
2013-12-18,0.0,0.0,0.0,,,82.25,0.0,211.0
2013-12-19,0.0,0.0,0.0,,,81.97,1.0,211.0
2013-12-20,0.0,0.0,0.0,,,81.81,0.0,211.0
2013-12-23,0.0,0.0,0.0,,,81.99,0.0,211.0
2013-12-24,0.0,0.0,0.0,,,81.97,0.0,211.0
2013-12-26,0.0,0.0,0.0,,,82.19,0.0,211.0
2013-12-27,0.0,0.0,0.0,,,82.45,0.0,211.0
2013-12-30,0.0,0.0,0.0,,,82.47,0.0,211.0
2013-12-31,0.0,0.0,0.0,,,82.48,0.0,211.0
2014-01-02,0.0,0.0,0.0,,,81.35,0.0,211.0
2014-01-03,0.0,0.0,0.0,,,80.92,0.0,211.0
2014-01-06,0.0,0.0,0.0,,,81.1,0.0,211.0
2014-01-07,0.0,0.0,0.0,,,79.99,0.0,211.0
2014-01-08,0.0,0.0,0.0,,,79.29,0.0,211.0
2014-01-09,0.0,0.0,0.0,,,79.3,0.0,211.0
2014-01-10,0.0,0.0,0.0,,,79.28,0.0,211.0
2014-01-13,0.0,0.0,0.0,,,78.98,0.0,211.0
2014-01-14,0.0,0.0,0.0,,,79.57,0.0,211.0
2014-01-15,0.0,0.0,0.0,,,79.97,5.0,211.0
2014-01-16,0.0,0.0,0.0,,,79.22,0.0,211.0
2014-01-17,0.0,0.0,0.0,,,79.51,0.0,211.0
2014-01-21,0.0,0.0,0.0,,,79.51,0.0,211.0
2014-01-22,0.0,0.0,0.0,,,79.84,0.0,211.0
2014-01-23,0.0,0.0,0.0,,,79.55,200.0,211.0
2014-01-24,0.0,0.0,0.0,,,79.99,0.0,410.0
2014-01-27,0.0,0.0,0.0,,,79.68,0.0,410.0
2014-01-28,0.0,0.0,0.0,,,80.16,0.0,410.0
2014-01-29,0.0,0.0,0.0,,,79.95,0.0,410.0
2014-01-30,0.0,0.0,0.0,,,80.07,0.0,410.0
2014-01-31,0.0,0.0,0.0,,,79.47,0.0,410.0
2014-02-03,0.0,0.0,0.0,,,79.77,0.0,410.0
2014-02-04,0.0,0.0,0.0,,,80.48,0.0,410.0
2014-02-05,0.0,0.0,0.0,,,81.42,100.0,410.0
2014-02-06,0.0,0.0,0.0,,,81.73,0.0,510.0
2014-02-07,0.0,0.0,0.0,,,82.29,0.0,510.0
2014-02-10,0.0,0.0,0.0,,,82.04,0.0,510.0
2014-02-11,0.0,0.0,0.0,,,82.6,350.0,510.0
2014-02-12,0.0,0.0,0.0,,,82.82,50.0,860.0
2014-02-13,0.0,0.0,0.0,,,82.91,0.0,860.0
2014-02-14,0.0,0.0,0.0,,,82.97,100.0,860.0
2014-02-18,0.0,0.0,0.0,,0.32,82.65,2.0,962.0
2014-02-19,0.0,0.0,0.0,,0.4,82.25,0.0,960.0
2014-02-20,0.0,0.0,0.0,,0.32,82.57,0.0,960.0
2014-02-21,0.0,0.0,0.0,,0.1,82.67,0.0,960.0
2014-02-24,0.0,0.0,0.0,,0.25,82.92,0.0,960.0
2014-02-25,0.0,0.0,0.0,,0.42,82.5,0.0,960.0
2014-02-26,0.0,0.0,0.0,,0.14,82.64,0.0,960.0
2014-02-27,0.0,0.0,0.0,,0.21,82.85,0.0,960.0
2014-02-28,0.0,0.0,0.0,,0.36,83.21,200.0,960.0
2014-03-03,0.0,0.0,0.0,,0.16,83.37,1.0,1160.0
2014-03-04,0.0,0.0,0.0,,0.49,82.88,1.0,1161.0
2014-03-05,0.0,0.0,0.0,,,82.92,,
2014-03-06,0.0,0.0,0.0,,0.43,83.35,0.0,1160.0
2014-03-07,0.0,0.0,0.0,,0.19,83.54,0.0,1160.0
2014-03-10,0.0,0.0,0.0,,0.51,83.03,0.0,1160.0
2014-03-11,0.0,0.0,0.0,,0.39,83.42,0.0,1160.0
2014-03-12,0.0,0.0,0.0,,0.29,83.13,300.0,1160.0
2014-03-13,0.0,0.0,0.0,,0.46,83.59,0.0,1460.0
2014-03-14,0.0,0.0,0.0,,0.08,83.67,0.0,1460.0
2014-03-17,0.0,0.0,0.0,,0.66,83.01,0.0,1460.0
2014-03-18,0.0,0.0,0.0,,0.08,82.93,0.0,1460.0
2014-03-19,0.0,0.0,0.0,,0.31,82.62,0.0,1460.0
2014-03-20,0.0,0.0,0.0,,0.18,82.8,0.0,1460.0
2014-03-21,0.0,0.0,0.0,,0.26,83.06,0.0,1460.0
2014-03-24,0.0,0.0,0.0,,0.01,83.05,0.0,1460.0
2014-03-25,0.0,0.0,0.0,,0.02,83.03,0.0,1460.0
2014-03-26,0.0,0.0,0.0,,0.29,83.32,0.0,1460.0
2014-03-27,0.0,0.0,0.0,,0.18,83.5,0.0,1460.0
2014-03-28,0.0,0.0,0.0,,0.24,83.26,0.0,1460.0
2014-03-31,0.0,0.0,0.0,,0.25,83.51,0.0,1460.0
2014-04-01,0.0,0.0,0.0,,0.21,83.3,0.0,1460.0
2014-04-02,0.0,0.0,0.0,,0.57,83.87,500.0,1460.0
2014-04-03,0.0,0.0,0.0,,0.51,84.38,0.0,1710.0
2014-04-04,0.0,0.0,0.0,,0.02,84.4,1.0,1710.0
2014-04-07,0.0,0.0,0.0,,0.05,84.35,0.0,1711.0
2014-04-08,0.0,0.0,0.0,,0.34,84.69,0.0,1711.0
2014-04-09,0.0,0.0,0.0,,0.02,84.67,0.0,1711.0
2014-04-10,0.0,0.0,0.0,,,84.67,2.0,1711.0
2014-04-11,0.0,0.0,0.0,,0.14,84.53,0.0,1713.0
2014-04-14,0.0,0.0,0.0,,0.26,84.79,2.0,1713.0
2014-04-15,0.0,0.0,0.0,,0.05,84.74,0.0,1713.0
2014-04-16,0.0,0.0,0.0,,0.29,85.03,1.0,1713.0
2014-04-17,0.0,0.0,0.0,,0.02,85.01,1.0,1712.0
2014-04-21,0.0,0.0,0.0,,0.3,85.31,0.0,1713.0
2014-04-22,0.0,0.0,0.0,,0.16,85.47,0.0,1713.0
2014-04-23,0.0,0.0,0.0,,0.13,85.6,0.0,1713.0
2014-04-24,0.0,0.0,0.0,,0.03,85.57,0.0,1713.0
2014-04-25,0.0,0.0,0.0,,0.51,85.06,0.0,1713.0
2014-04-28,0.0,0.0,0.0,,0.2,84.86,0.0,1713.0
2014-04-29,0.0,0.0,0.0,,0.07,84.93,0.0,1713.0
2014-04-30,0.0,0.0,0.0,,0.54,84.39,0.0,1713.0
2014-05-01,0.0,0.0,0.0,,0.14,84.25,0.0,1713.0
2014-05-02,0.0,0.0,0.0,,,84.25,0.0,1713.0
2014-05-05,0.0,0.0,0.0,,0.18,84.07,0.0,1713.0
2014-05-06,0.0,0.0,0.0,,0.14,83.93,0.0,1713.0
2014-05-07,0.0,0.0,0.0,,0.72,84.65,0.0,1713.0
2014-05-08,0.0,0.0,0.0,,0.01,84.64,0.0,1713.0
